RIVER_NAME,Station_ID,Temperature(c),PH(m),DO(Mg/L),Salinity(ppt),TDS(Mg/L),EC(MicroS)/cm,FE(Mg/L),CI(Mg/L)
Turag,SW302,29.68,7.61,6.05,0.05,0.08,121.6,0.56,45.22
Turag,SW302,29.3,7,0.63,0,57.3,114.6,0.17,12.2
Turag,SW302,28.35,8.37,6.39,0.05,0.09,147.9,0.56,45.22
Turag,SW302,29.59,7.07,6.19,0.05,0.07,114.5,0.56,45.22
Turag,SW302,27.31,7.8,8,0,52,105,0.06,18
Turag,SW302,25.7,6.71,0.25,0,70.8,141.5,0.63,14.5
Turag,SW302,27.31,7.83,0.92,0,62.6,125.3,0.51,17
Turag,SW302,27.31,6.54,4.3,0,69.7,139.5,0.06,7.25
Turag,SW302,27.31,6.54,4.3,0,69.7,139.5,0.06,7.25
Turag,SW302,27.31,7.33,8.1,0,81.1,162.2,0.03,13.5
Turag,SW302,27.31,6.57,5.96,0,84.8,170.1,0.05,45.25
Turag,SW302,25,8,7.1,0,0.58,120,1,14
Turag,SW302,29.75,7.21,6.89,0.05,0.07,119.5,0.56,45.22
Turag,SW302,29.57,7.27,7.25,0.05,0.07,111.5,0.56,45.22
Turag,SW302,23.91,8.74,7.72,0.08,0.13,202.2,0.56,45.22
Turag,SW302,27.31,7.4,6.48,0.1,192.5,385,0.15,50
Turag,SW302,27.9,6.95,0.38,0,67.2,134.4,0.15,14
Turag,SW302,20.6,0,63.1,0,63.1,126.3,0.75,12.6
Turag,SW302,27.31,7.6,6.8,0,71,140,0.05,25
Turag,SW302,27.31,7.66,0.73,0,54.7,109.6,0.18,15.3
Turag,SW302,27.31,6.96,1.51,0,67.7,134.4,0.06,10.1
Turag,SW302,27.31,6.96,1.51,0,67.7,134.4,0.06,10.1
Turag,SW302,27.31,6.61,8.33,0,85.8,171.7,0.03,12.25
Turag,SW302,26,8.1,7.1,0,0.62,130,0,11
Turag,SW302,23,8.6,0.06,0.1,240,210,1.21,50
Turag,SW302,27.05,7.81,5.13,0.05,0.07,112.3,0.56,45.22
Turag,SW302,26.81,7.99,6.14,0.05,0.07,109.1,0.56,45.22
Turag,SW302,20.89,8.78,6.95,0.09,0.15,232,0.56,45.22
Turag,SW302,27.31,7.8,6.4,0.3,155,710,0.58,75
Turag,SW302,27.31,6.75,2.75,0.1,141.1,282,0,35
Turag,SW302,27.31,6.99,8.28,0,126.3,253,0.02,29.25
Turag,SW302,27.31,6.99,8.28,0,126.3,253,0.02,29.25
Turag,SW302,27.31,7.81,5.1,0.1,136.9,274,0.02,5.8
Turag,SW302,25,7.02,0.48,0,62.1,124.2,0.1,12.5
Turag,SW302,22,6.94,0.57,0,97.8,195.7,0.79,20
Turag,SW302,27.31,6.99,1.11,0.1,142.2,284,0.12,35.4
Turag,SW302,27.31,7.7,6.6,0.1,171,342,0.05,24
Turag,SW302,25,8,7.1,0,2.17,430,0,19
Turag,SW302,32,7.6,0.07,0.5,460,850,1.25,90
Turag,SW302,30.28,8.44,5.47,0.05,0.07,106.8,0.56,45.22
Turag,SW302,30.75,7.41,4.32,0.09,0.14,228,0.56,45.22
Turag,SW302,27.31,7.37,4.67,0.1,208,417,0.3,45.22
Turag,SW302,27.31,7.53,0.56,0.7,707,1415,0.04,287.5
Turag,SW302,30.4,6.7,1.07,0.2,307,613,0.08,60.5
Turag,SW302,28.7,7.22,0.49,0,81.8,163.5,0.19,15.75
Turag,SW302,27.31,6.89,1.1,0.6,616,1231,0.03,97.5
Turag,SW302,27.31,7.04,7.49,0.3,302,605,0.05,71
Turag,SW302,29,7,8.2,0.15,52,618,0.2,45
Turag,SW302,27.31,7.01,14.8,0.3,401,801,0.03,155
Turag,SW302,27,7.4,6.92,0.14,4.83,964,1,103
Turag,SW302,30.5,6.22,4.3,0.38,0.43,165.2,0.56,45.22
Turag,SW302,29.93,6.93,4.12,0.11,0.17,273.6,0.56,45.22
Turag,SW302,26,8.9,0.07,0.4,405,810,1.24,90
Turag,SW302,29.85,8.82,5.67,0.09,0.13,213.3,0.56,45.22
Turag,SW302,27.31,6.44,1.81,0.5,512,1025,0.01,8.7
Turag,SW302,27.31,7.1,0.34,0.5,562,1124,0.03,146
Turag,SW302,30,7.1,8.24,0.4,52,615,0.2,15
Turag,SW302,31.1,6.72,7.96,0.4,472,944,0.02,95
Turag,SW302,27.31,6.24,1.99,0.4,468,936,0.37,1.99
Turag,SW302,27.31,7.62,9.41,0.6,604,1208,0,141
Turag,SW302,27.31,7.4,2.3,0.5,558,1116,0.05,23
Turag,SW302,27.31,7,1.48,0.4,485,971,0.09,88
Turag,SW302,26,7.5,7,0.1,2.54,709,0,99
Turag,SW302,29,736,0.08,0.5,455,960,1.26,97
Turag,SW302,31.05,7.93,2.8,0.05,0.06,93.8,0.56,45.22
Turag,SW302,31.04,7.59,5.89,0.05,0.08,126.3,0.56,45.22
Turag,SW302,28.8,6.9,0.64,0.1,212,424,0.27,43
Turag,SW302,27.31,6.8,23.1,0.4,489,979,0,0
Turag,SW302,27.31,7.08,3.49,0.1,180.5,361,0.56,45.22
Turag,SW302,27.31,7.08,3.49,0.1,180.5,361,0.02,34.25
Turag,SW302,30,7,8,0.1,51,618.2,0.2,51
Turag,SW302,29.2,6.75,0.43,0,75.3,150.7,0.47,15
Turag,SW302,27.31,7.21,0.89,0,104,208,0.03,30.75
Turag,SW302,27.31,7.01,1.21,0.6,620,1240,0.02,176
Turag,SW302,27.31,7.25,2.57,0.1,132,263,0.78,24
Turag,SW302,26,7.4,6.92,0.1,4.83,965,1,103
Turag,SW302,28.9,4.64,4.3,0,0.52,142.8,1,3
Turag,SW302,28.9,4.65,31.2,0,0.52,142,1,3
Turag,SW302,30.01,7.87,5.14,0.05,0.06,103.4,0.56,45.22
Turag,SW302,27.8,6.47,0.3,0,56.9,113.9,0.25,12
Turag,SW302,28.9,6.44,0.94,0,59.7,119.3,0.52,11.5
Turag,SW302,30.01,7.88,6.91,0.05,0.06,99,0.56,45.22
Turag,SW302,27.31,7.4,8.6,0,86,174,0.9,32
Turag,SW302,27.31,7.13,0.68,0,60.3,120.6,0,12.4
Turag,SW302,27.31,7.04,4.87,0,67.7,135.4,0.16,11
Turag,SW302,27.31,7.04,4.87,0,67.7,135.4,0.16,11
Turag,SW302,27.31,6.85,7.6,0.1,180.4,361,0.02,29.5
Turag,SW302,27.31,7.51,111.8,0,92,184,0.02,44
Turag,SW302,28.9,4.64,4.3,0,0.52,142.8,1,35
Turag,SW302,21.24,8.73,7.15,0.12,0.2,323.7,0.56,45.22
Turag,SW302,29.1,7,0.64,0,63.1,126.1,0.54,12.5
Turag,SW302,25.68,8.25,7.61,0.12,0.17,276,0.56,45.22
Turag,SW302,27.31,7.4,1.66,0.4,467,933,0.05,40.5
Turag,SW302,20.39,6.98,1.64,0.27,0.34,189.4,0.56,45.22
Turag,SW302,27.31,6.75,2.75,0.1,141.1,282,0,35
Turag,SW302,20.1,6.36,1.28,0.3,337,675,0.35,75
Turag,SW302,29,7.1,7.2,0.3,55,620,0.2,15
Turag,SW302,24.8,7.1,1.06,0.3,324,648,0.26,65
Turag,SW302,27.31,7.36,8.3,0.3,260,699,0.31,85
Turag,SW302,27.31,7.8,6.1,0.3,347,694,0.01,92
Turag,SW302,22.7,7.09,1.45,0,40.1,79.7,0.22,7
Turag,SW302,27.31,6.44,8.48,0.3,340,680,0.03,7.5
Turag,SW302,27.31,7.5,5.9,0.3,353,705,0.05,20
Turag,SW302,26,7.6,7.1,0.3,2.54,709,0,96
Turag,SW302,22,8.3,0.06,0.1,106,211,1.22,30
Turag,SW302,26.04,8.26,5.03,0.11,0.18,289,0.56,45.22
Turag,SW302,33.15,8.64,4.13,0.11,0.16,256.4,0.56,45.22
Turag,SW302,27.31,7.1,2.01,0.4,427,853,0.27,43
Turag,SW302,27.31,7.13,10,0.4,420,840,0.03,98
Turag,SW302,27.31,7.02,7.45,0.4,446,892,0.02,5.8
Turag,SW302,29,7.1,7.1,1.7,51,618.2,0.19,14
Turag,SW302,26.1,6.79,4.58,0.4,407,814,0.3,81
Turag,SW302,27.8,6.43,2.76,0.4,423,845,0.3,88.9
Turag,SW302,27.31,7.11,8.1,0.4,429,859,0.02,63
Turag,SW302,27.31,7.7,6.7,0.5,491,982,0.05,77
Turag,SW302,27.31,7.4,0.05,0.17,557,1114,0.5,25
Turag,SW302,26,7.5,7,0.2,2.54,709,0,99
Turag,SW302,20.88,5.63,1.65,0.28,0.35,172.3,0.56,45.22
Turag,SW302,20.47,8.31,4.19,0.1,0.13,213.4,0.56,45.22
Turag,SW302,20.17,8.7,7.21,0.09,0.14,231,0.56,45.22
Turag,SW302,16.43,8.93,7.78,0.05,0.1,155.8,0.56,45.22
Turag,SW302,27.31,7.5,6.3,0.3,358,716,0.86,55
Turag,SW302,21.5,7.02,1.04,0.2,217,434,0.08,43
Turag,SW302,27.31,8.06,6.1,0.2,285,571,0.01,5.9
Turag,SW302,27.31,6.52,7.84,0.2,255,510,0.03,47.5
Turag,SW302,22.3,7.08,2.53,0.2,255,511,0.76,45
Turag,SW302,22.7,7.09,1.45,0,40.1,79.7,0.22,7
Turag,SW302,22.7,7.09,1.45,0,40.1,79.7,0.22,7
Turag,SW302,27.31,7.13,2.46,0.2,256,510,0.03,65
Turag,SW302,27.31,7.13,2.46,0.2,256,510,0.03,65
Turag,SW302,26,7.9,7.1,0,2.55,504,0,50
Turag,SW302,30.13,8.12,7.25,0.05,0.08,126.59,0.56,45.22
Turag,SW302,21,8.5,0.07,0.2,210,190,1.2,40
Turag,SW302,30.06,8,7.05,0.05,0.08,126.34,0.56,45.22
Turag,SW302,30.05,8.01,7.13,0.05,0.08,125.89,0.56,45.22
Turag,SW302,27.31,6.68,2.22,0,66.1,132.2,0.04,5.75
Turag,SW302,27.31,7.22,0.63,0,60.6,121.1,0.58,21.5
Turag,SW302,29.1,7,0.64,0,63.1,126.1,0.54,12.5
Turag,SW302,28,6.3,0.3,0,56.6,113.1,0.53,11.5
Turag,SW302,27.31,7.28,6.66,0,121.4,243,0.02,19.5
Turag,SW302,27.31,7.45,107.1,0,65,130.2,0.13,33.75
Turag,SW302,27.31,7.8,8.2,0,86,173,0.14,27
Turag,SW302,25.1,8,7.1,0,0.57,119,1,15
Turag,SW302,30.3,7.21,7.6,0.17,544,1090,0.56,45.22
Turag,SW302,31,7.6,0.07,0.4,462,838,1.25,90
Turag,SW302,29.89,7.08,2.59,0.1,0.17,270,0.56,45.22
Turag,SW302,30.27,8.78,5.04,0.06,0.11,171.9,0.56,45.22
Turag,SW302,29.1,5.13,4.13,0.31,0.41,168.1,0.56,45.22
Turag,SW302,28.1,6.31,1.8,0.5,571,1141,0.62,132
Turag,SW302,27.31,7.1,4.8,0.5,495,992,0.12,20
Turag,SW302,27.31,7.1,4.8,0.5,495,992,0.12,20
Turag,SW302,30.4,6.6,1.67,0.4,492,984,0.09,97.5
Turag,SW302,30,7.2,8,0.2,53,615,0.15,14
Turag,SW302,27.31,7.57,1.98,0.5,497,995,0.4,124
Turag,SW302,27.31,7.23,0.02,0.6,619,1237,0.01,267.5
Turag,SW302,27.31,7.51,13.56,0.5,497,994,0.03,84.25
Turag,SW302,27.31,8.98,0.28,0.05,516,1050,0.01,198
Turag,SW302,27.31,6.89,5.74,0.5,530,1060,0.14,125
Turag,SW302,26,7.4,7,0.1,4,801,0,100
Buriganga,SW42,24.5,6.93,2.4,0.08,156,244,0.07,49.43
Turag,SW302,24.5,7.04,2.49,0.07,137,212,0.05,45.22
Balu,SW7.5,24.5,7.01,2.29,0.08,163,252,0.45,49.43
Tongi Khal,SW299,24.6,7.1,2.21,0.07,150,230,0.05,50.4
Buriganga,SW42,25.1,6.79,2.12,0.07,112,222,0.07,49.43
Turag,SW302,25.2,6.76,3.18,0.06,119,182,0.14,45.22
Balu,SW7.5,25.1,6.46,2.17,0.09,170,278,1.82,49.43
Tongi Khal,SW299,25.2,6.8,1.44,0.06,124,192,0.27,50.4
Buriganga,SW42,29.83,6.21,4.18,0.07,142,218,0.02,49.43
Turag,SW302,31.38,5.97,2.5,0.06,130,201,0.14,45.22
Balu,SW7.5,31.23,7.05,2.53,0.09,183,290,0.05,49.43
Tongi Khal,SW299,32.7,7.09,1.66,0.06,130,201,1.05,50.4
Buriganga,SW42,32.08,6.49,1.51,0.08,154,240,0.08,6.8
Turag,SW302,33,6.43,0.82,0.06,118,185,0.08,10.1
Tongi Khal,SW299,31.75,6.42,2.84,0.07,131,201,0.03,11
Balu,SW7.5,32.25,6.77,2.09,0.09,176,270,0.14,30
Buriganga,SW42,32.55,6.68,2.88,0.37,579,886,0.13,80.3
Buriganga,SW42,32.76,6.92,0.91,0.5,677,1098,0.1,49.43
Turag,SW302,32.4,6.69,0.89,0.01,704,1141,0.02,45.22
Tongi Khal,SW299,31.8,7.1,1.42,0,42,113,0.06,50.4
Balu,SW7.5,32.85,7.37,1.32,0.01,128,140,0.16,49.43
Buriganga,SW42,32.33,6.51,767,0.56,767,1180,0.1,95.5
Balu,SW7.5,31.61,6.7,702,0.51,702,1084,1.07,98
Turag,SW302,31.8,6.54,895,0.65,895,1381,0,93
Tongi Khal,SW299,31.65,7.34,807,0.58,807,1243,0,66.5
Balu,SW7.5,29.7,7.1,0.85,0.4,641,948,0.41,86
Turag,SW302,29.7,7.58,0.56,0.5,692,1067,0.2,80
Tongi Khal,SW299,29.7,7.8,0.45,0.49,666,1027,0.16,76.1
Buriganga,SW42,29.6,8,0.33,0.37,584,900,0.59,87
Buriganga,SW42,28.9,6.82,1.42,0.3,466,714,0.09,49.43
Tongi Khal,SW299,29.3,7.55,0.48,0.37,579,891,0.02,50.4
Balu,SW7.5,28.9,7.2,0.9,0.37,575,891,0.01,49.43
Turag,SW302,29.3,7.06,0.38,0.33,516,797,0.38,45.22
Buriganga,SW42,23,6.7,0.86,0.3,456,701,0.34,64.25
Tongi Khal,SW299,23,6.72,1.52,0.33,514,791,0.11,54.25
Turag,SW302,23,6.44,1.72,0.97,1287,1973,0.21,56.75
Balu,SW7.5,22.9,6.74,1.11,0.35,542,832,0.01,70.75
Turag,SW302,23.1,6.4,2.6,0.76,310,115,0.05,35.25
Buriganga,SW42,23.1,6.39,1.61,0.5,788,1210,0.07,28.75
Balu,SW7.5,23,640,0.89,0.76,997,1538,0.08,16.5
Tongi Khal,SW299,23.1,6.29,1.3,0.57,788,1211,0.07,21.75
Balu,SW7.5,25.5,7.9,0.23,0.09,185,285,0.43,53
Tongi Khal,SW299,25.3,7.59,0.29,0,216,518,0.05,24
Buriganga,SW42,25.5,7.73,0.21,0.07,136,215,0.29,29
Turag,SW302,25.68,7.15,0.18,0.1,101,133,0.02,41
Tongi Khal,SW299,27.75,7.67,2.07,0.04,82,130,0.03,197
Turag,SW302,27.5,7.98,3.83,0.04,81,129,0.03,225
Buriganga,SW42,28.1,7.7,1.24,0.05,100,153,0.04,37.5
Balu,SW7.5,27.8,7.35,0.82,0.06,126,200,0.04,32.5
Buriganga,SW42,28.18,6.83,2.11,0.24,377,583,0.04,25
Balu,SW7.5,29.4,6.85,0.33,0.34,538,827,0.06,36
Tongi Khal,SW299,29.4,7.5,0.38,0.48,671,1030,0.22,32.5
Turag,SW302,29.5,6.81,0.34,0.22,341,537,0.52,23.5
Turag,SW302,28.58,7.71,0.26,0.24,356,556,0.06,15
Buriganga,SW42,28.8,7.51,0.14,0.08,150,235,0.03,25
Balu,SW7.5,29,7.31,0.01,0.28,435,677,0.29,13.5
Tongi Khal,SW299,29,8.38,0.27,0.25,378,585,0.05,33.5
Balu,SW7.5,29.2,7.52,3.02,0.09,179,276,0.54,22
Buriganga,SW42,28.5,7.8,2.41,0.13,276,421,0.05,30
Turag,SW302,29.05,7.9,4.66,0.09,177,277,0.01,25.5
Tongi Khal,SW299,26.5,8.1,0,0.14,319,491,0.27,24.5
Balu,SW7.5,30.7,5.57,139,0.2,236,472,0.08,25
Buriganga,SW42,30.6,6.59,35.3,0.1,172.1,344,0.1,17
Turag,SW302,30.6,6.52,125.4,0.1,173.5,347,0.47,14
Tongi Khal,SW299,30.9,6.42,3.3,0.1,148.9,298,0.01,12
Balu,SW7.5,30.7,6.37,10.8,0,509,1018,0.37,33
Buriganga,SW42,30.8,6.68,9,0.2,206,411,0.65,18
Turag,SW302,30.7,6.64,10.4,0.1,195,390,0.03,19
Balu,SW7.5,29.8,6.02,145.9,0.1,196.1,392,1.21,13
Buriganga,SW42,29.7,6.68,23.3,0,96.7,284,0.12,45
Turag,SW302,29.9,6.9,19.7,0.1,149.5,299,0.01,22
Balu,SW7.5,31.1,6.79,15.4,0.2,713,907,0.41,137
Tongi Khal,SW299,31.1,6.79,10.5,0.1,230,540,0.69,140
Turag,SW302,31.2,6.88,2.09,0,242,443,0.33,122
Buriganga,SW42,31.2,6.8,7.2,0.1,469,771,0.02,106
Balu,SW7.5,26,6.27,27.9,0.4,370,740,0.45,39
Tongi Khal,SW299,25.7,5.89,17.4,0.1,226,113.1,0.36,62
Buriganga,SW42,25.8,7.06,3.48,0,623,124.6,0.23,55
Turag,SW302,25.6,7.1,7.1,0.5,488,97.6,0.22,57
Buriganga,SW42,22.7,7.15,15.5,0.4,775,338,0.02,39
Balu,SW7.5,22.8,7.07,17.3,0.3,345,690,0.35,41
Tongi Khal,SW299,22.6,7.1,27.3,0.1,435,871,0,47
Turag,SW302,22.8,7.61,15.8,0.1,168.8,690,0,49
Balu,SW7.5,20,7.09,0.4,0.3,317,636,0.11,35
Buriganga,SW42,20,7.21,12.5,0.3,272,545,0.16,30
Tongi Khal,SW299,20,7.4,34.1,0.4,342,685,0,40
Turag,SW302,20,7.08,7.6,0.4,353,705,0.1,33
Balu,SW7.5,25.5,6.97,12,0.1,168.2,336,0.05,29
Buriganga,SW42,25.5,7.1,21.5,0.1,144.7,285,0.05,33
Tongi Khal,SW299,25.5,6.72,16.8,0.1,156.3,312,0.19,29
Turag,SW302,25.5,6.79,16.6,0.1,121.4,243,0.27,20
Buriganga,SW42,27.7,7.14,29.3,0.1,233.7,252,0.31,14
Balu,SW7.5,27.7,7.44,21.3,0.2,331.2,348.3,0.23,24
Tongi Khal,SW299,27.7,7.1,10.6,0.1,215.5,204.8,0.41,15
Turag,SW302,27.7,6.7,13.9,0.1,199.8,210,0.24,18
Buriganga,SW42,30.7,7.14,12.5,0,107.9,216,0.01,45
Tongi Khal,SW299,30.6,6.95,12.6,0,238.17,181.2,0.03,55
Balu,SW7.5,30.6,7.71,14,0,105.9,211,0.03,30
Turag,SW302,30.7,7.04,17.5,0,82.2,164.4,0,20
Buriganga,SW42,32,7.56,0.6,0,85.8,171.6,0.02,15
Turag,SW302,32,6.72,6.4,0,76.8,153.5,0.02,27.5
Balu,SW7.5,32,7.24,0.3,0,80.2,240.1,0.22,20
Tongi Khal,SW299,32,6.49,0.5,0,77.3,154.6,0.03,17.5
Balu,SW7.5,31.7,6.68,0.6,0,92.7,185.6,0.08,32.5
Buriganga,SW42,31.7,6.53,0.5,0.1,171.8,344,0.02,37.5
Tongi Khal,SW299,31.7,6.35,0.6,0,114.3,228,0.12,30
Turag,SW302,31.7,6.63,0.4,0,119.1,238,0.07,27.5
Turag,SW302,30.3,6.27,0.6,0.1,153.4,307,0.12,14
Balu,SW7.5,30.4,6.57,19.2,0.2,239,477,0.45,8
Tongi Khal,SW299,30.3,6.5,0.8,0,96.6,193.2,0.16,14
Buriganga,SW42,30.3,6.8,0.6,0.1,179.9,360,0.29,20
Balu,SW7.5,31.2,7.07,1.1,0.2,271,542,0.16,20
Buriganga,SW42,31,6.47,1.1,0.3,352,705,0.15,26
Turag,SW302,31.1,7.14,2.1,0.4,416,832,0.3,18
Tongi Khal,SW299,31.2,6.93,2.6,0.3,292,583,0.34,16
Buriganga,SW42,31.8,7.02,1.2,0.6,614,1229,0.13,114
Balu,SW7.5,31.7,6.8,2.3,0,69,138,0.26,78
Tongi Khal,SW299,31.7,6.83,1.1,0.4,407,814,0.01,65
Turag,SW302,31.7,7.3,2.2,0.5,512,1025,0.01,104
Tongi Khal,SW299,29.8,6.76,0.4,0.4,412,824,0.03,112
Balu,SW7.5,29.7,6.5,4,0.4,429,861,0,89
Buriganga,SW42,29.9,6.98,0.4,0.6,556,1112,0.02,56
Turag,SW302,29.8,6.81,0.4,0.7,653,1306,0.05,101
Buriganga,SW42,27.2,7.78,0.7,0.4,433,867,0.04,81
Balu,SW7.5,27.1,6.83,15.9,0.5,459,917,0,105
Tongi Khal,SW299,27,6.7,19.6,0.5,512,1024,0.01,99
Turag,SW302,27.3,6.57,5.1,0.5,503,1006,0.4,85
Buriganga,SW42,27.1,6.85,19,0.4,420,839,0,89
Balu,SW7.5,27,7.8,4.1,0.3,331,662,0.14,74
Tongi Khal,SW299,26.8,6.74,3.3,0.4,431,861,0.55,85
Turag,SW302,26.8,6.79,1.5,0.4,416,833,0,57
Balu,SW7.5,25.2,6.51,14.9,0.3,171,541,0.06,52
Tongi Khal,SW299,25,6.28,8.2,0.4,395,791,0.17,67
Buriganga,SW42,24.9,6.41,3.4,0.3,332,664,0,51
Turag,SW302,24.9,7.87,2.5,0.3,320,641,0,46
Balu,SW7.5,22.5,6.41,10.06,0.2,260,520,0.32,62
Buriganga,SW42,22.7,7.17,1.36,0.2,242.5,485,0.01,67
Turag,SW302,23,6.97,1.97,0.2,211.5,423,0.01,74
Tongi Khal,SW299,22.5,6.82,1.55,0.2,210.5,420,0.02,73
Buriganga,SW42,29.2,6,0.95,0,116,232,0.03,81
Balu,SW7.5,29.1,6.2,0.88,0.1,145,290,0,65
Turag,SW302,29.2,6.69,1,0,91.9,183.8,0.01,62
Tongi Khal,SW299,29.4,6.83,1.07,0,104.5,209,0.02,71
Buriganga,SW42,31.5,6.45,0.3,0,88,176,0.23,18
Turag,SW302,31.6,6.29,0.44,0,82.8,165.7,0.34,17.4
Balu,SW7.5,31.7,7.28,0.29,0,82.7,112.9,0.35,12
Tongi Khal,SW299,31.5,7.36,0.4,0,87.2,174.5,0.02,17.8
Buriganga,SW42,33,6.68,3,0.1,110,220,0.3,23
Turag,SW302,32.5,6.88,0.6,0.1,105,210,0.86,20.5
Tongi Khal,SW299,32.8,6.2,0.55,0,80.25,160.5,0.14,15.5
Balu,SW7.5,32,6.5,2.6,0.1,124.25,248.5,0.9,25.5
Balu,SW7.5,32.1,6.3,1.6,0,105.9,212,0.98,20.5
Buriganga,SW42,32.1,6.48,1,0,88.6,177.3,0.38,18
Tongi Khal,SW299,32.1,6.03,0.4,0,78,155.9,0.1,16
Turag,SW302,31.9,6.95,0.4,0,89.6,179.3,0.9,18.8
Tongi Khal,SW299,31.1,7.18,0.4,0,79.4,158.8,0.07,16
Balu,SW7.5,30.9,6.83,5.6,0,120.3,241,0.95,25
Turag,SW302,31,7.12,0.5,0,78.4,156.8,0.83,14.5
Buriganga,SW42,31.1,6.99,5.2,0,90.8,181.6,0.32,16.5
Balu,SW7.5,31.5,6.99,9.6,0.1,231,426,0.46,43
